time,reservoir_storage,river_outflow,gate_flow,control_output
147,-431.9394333689098,0.0,0.0,17180.35706040563
148,-433.3006447015316,0.0,0.0,17324.245215852814
149,-434.63463180750097,0.0,0.0,17468.25560819104
150,-435.94193917135095,0.0,0.0,17612.38579268251
151,-437.2231003879239,0.0,0.0,17756.63337348415
152,-438.4786383801654,0.0,0.0,17900.996002669755
153,-439.7090656125621,0.0,0.0,18045.471379271647
154,-440.91488430031086,0.0,0.0,18190.057248341505
155,-442.09658661430467,0.0,0.0,18334.751400029963
156,-443.2546548820186,0.0,0.0,18479.55166868465
157,-444.3895617843782,0.0,0.0,18624.455931966248
158,-445.5017705486906,0.0,0.0,18769.46210998221
159,-446.5917351377168,0.0,0.0,18914.568164437856
160,-447.6599004349625,0.0,0.0,19059.772097804387
161,-448.70670242626323,0.0,0.0,19205.07195250359
162,-449.73256837773795,0.0,0.0,19350.465810108806
163,-450.7379170101832,0.0,0.0,19495.951790561918
164,-451.7231586699795,0.0,0.0,19641.528051405967
165,-452.6886954965799,0.0,0.0,19787.19278703314
166,-453.6349215866483,0.0,0.0,19932.944227947766
167,-454.56222315491533,0.0,0.0,20078.780640044097
